0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '8.2.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v8.2.2
2 verbose packageConfigs Resolving packages based on package.json "workspaces" configuration.
3 verbose rootPath /home/elomscansio/Desktop/projects/reblendjs
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 3
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "reblend-router@4.0.6-36-g5d068c3" => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
15 info Looking for changed packages since reblend-router@4.0.6
16 silly checking diff packages/reblend-bootstrap
17 silly found diff in packages/reblend-bootstrap/.babelrc.js
17 silly found diff in packages/reblend-bootstrap/.editorconfig
17 silly found diff in packages/reblend-bootstrap/.gitattributes
17 silly found diff in packages/reblend-bootstrap/.github/ISSUE_TEMPLATE/bug_report.yml
17 silly found diff in packages/reblend-bootstrap/.github/ISSUE_TEMPLATE/feature_request.yml
17 silly found diff in packages/reblend-bootstrap/.github/workflows/ci.yml
17 silly found diff in packages/reblend-bootstrap/.gitignore
17 silly found diff in packages/reblend-bootstrap/.nvmrc
17 silly found diff in packages/reblend-bootstrap/CHANGELOG-pre1.md
17 silly found diff in packages/reblend-bootstrap/CHANGELOG.md
17 silly found diff in packages/reblend-bootstrap/CONTRIBUTING.md
17 silly found diff in packages/reblend-bootstrap/LICENSE
17 silly found diff in packages/reblend-bootstrap/MAINTAINING.md
17 silly found diff in packages/reblend-bootstrap/README.md
17 silly found diff in packages/reblend-bootstrap/codecov.yml
17 silly found diff in packages/reblend-bootstrap/eslint.config.mjs
17 silly found diff in packages/reblend-bootstrap/manual_releases.md
17 silly found diff in packages/reblend-bootstrap/package.json
17 silly found diff in packages/reblend-bootstrap/renovate.json
17 silly found diff in packages/reblend-bootstrap/src/AbstractModalHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/Accordion.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionCollapse.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionContext.ts
17 silly found diff in packages/reblend-bootstrap/src/AccordionHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/AccordionItemContext.ts
17 silly found diff in packages/reblend-bootstrap/src/Alert.tsx
17 silly found diff in packages/reblend-bootstrap/src/AlertHeading.tsx
17 silly found diff in packages/reblend-bootstrap/src/AlertLink.tsx
17 silly found diff in packages/reblend-bootstrap/src/Anchor.tsx
17 silly found diff in packages/reblend-bootstrap/src/Badge.tsx
17 silly found diff in packages/reblend-bootstrap/src/BootstrapModalManager.tsx
17 silly found diff in packages/reblend-bootstrap/src/Breadcrumb.tsx
17 silly found diff in packages/reblend-bootstrap/src/BreadcrumbItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/Button.tsx
17 silly found diff in packages/reblend-bootstrap/src/ButtonGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/ButtonToolbar.tsx
17 silly found diff in packages/reblend-bootstrap/src/Card.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardBody.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardFooter.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardGroup.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardHeaderContext.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardImg.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardImgOverlay.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardLink.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardSubtitle.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardText.tsx
17 silly found diff in packages/reblend-bootstrap/src/CardTitle.tsx
17 silly found diff in packages/reblend-bootstrap/src/Carousel.tsx
17 silly found diff in packages/reblend-bootstrap/src/CarouselCaption.tsx
17 silly found diff in packages/reblend-bootstrap/src/CarouselItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/CloseButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/Col.tsx
17 silly found diff in packages/reblend-bootstrap/src/Collapse.tsx
17 silly found diff in packages/reblend-bootstrap/src/Container.tsx
17 silly found diff in packages/reblend-bootstrap/src/Dropdown.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownButton.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownContext.ts
17 silly found diff in packages/reblend-bootstrap/src/DropdownDivider.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownHeader.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownItem.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownItemText.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownMenu.tsx
17 silly found diff in packages/reblend-bootstrap/src/DropdownToggle.tsx
17 silly found diff in packages/reblend-bootstrap/src/ElementChildren.tsx
17 silly found diff in packages/reblend-bootstrap/src/Fade.tsx
17 silly found diff in packages/reblend-bootstrap/src/Feedback.tsx
17 silly found diff in packages/reblend-bootstrap/src/Figure.tsx
17 silly found diff in packages/reblend-bootstrap/src/FigureCaption.tsx
17 silly found diff in packages/reblend-bootstrap/src/FigureImage.tsx
17 silly found diff in packages/reblend-bootstrap/src/FloatingLabel.tsx
17 silly found diff in packages/reblend-bootstrap/src/Form.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormCheck.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormCheckInput.tsx
17 silly found diff in packages/reblend-bootstrap/src/FormCheckLabel.tsx
